"","UBIGEO","DEPARTAMENTO","PROVINCIA","DISTRITO","FALTAS_CONTRA_EL_PATRIMONIO","FALTAS_CONTRA_LA_SEGURIDAD_PUBLICA","FALTAS_CONTRA_LA_TRANQUILIDAD_PUBLICA","FALTAS_CONTRA_LAS_BUENAS_COSTUMBRES","FALTAS_CONTRA_LAS_PERSONAS"
"265","x070102","PROVINCIA CONSTITUCIONAL DEL CALLAO","PROVINCIA CONSTITUCIONAL DEL CALLAO","BELLAVISTA",57,0,0,3,58
"266","x070103","PROVINCIA CONSTITUCIONAL DEL CALLAO","PROVINCIA CONSTITUCIONAL DEL CALLAO","CARMEN DE LA LEGUA REYNOSO",47,0,1,2,90
"267","x070104","PROVINCIA CONSTITUCIONAL DEL CALLAO","PROVINCIA CONSTITUCIONAL DEL CALLAO","LA PERLA",12,0,1,0,45
"268","x070105","PROVINCIA CONSTITUCIONAL DEL CALLAO","PROVINCIA CONSTITUCIONAL DEL CALLAO","LA PUNTA",8,0,0,1,12
"269","x070106","PROVINCIA CONSTITUCIONAL DEL CALLAO","PROVINCIA CONSTITUCIONAL DEL CALLAO","VENTANILLA",177,1,1,7,454
"270","x070107","PROVINCIA CONSTITUCIONAL DEL CALLAO","PROVINCIA CONSTITUCIONAL DEL CALLAO","MI PERU",10,0,0,0,61
"271","x080101","CUSCO","CUSCO","CUSCO",164,0,2,16,528
"272","x080103","CUSCO","CUSCO","POROY",1,0,0,0,2
"273","x080104","CUSCO","CUSCO","SAN JERONIMO",74,0,1,21,184
"274","x080105","CUSCO","CUSCO","SAN SEBASTIAN",122,0,0,5,470
"275","x080106","CUSCO","CUSCO","SANTIAGO",89,0,6,19,343
"276","x080107","CUSCO","CUSCO","SAYLLA",16,0,1,0,84
"277","x080108","CUSCO","CUSCO","WANCHAQ",121,4,4,187,146
"278","x080201","CUSCO","ACOMAYO","ACOMAYO",4,0,0,1,11
"279","x080204","CUSCO","ACOMAYO","MOSOC LLACTA",0,0,0,0,11
"280","x080205","CUSCO","ACOMAYO","POMACANCHI",4,1,0,13,6
"281","x080301","CUSCO","ANTA","ANTA",3,1,0,2,13
"282","x080302","CUSCO","ANTA","ANCAHUASI",5,0,0,5,4
"283","x080303","CUSCO","ANTA","CACHIMAYO",6,0,0,0,1
"284","x080305","CUSCO","ANTA","HUAROCONDO",1,0,0,6,13
"285","x080306","CUSCO","ANTA","LIMATAMBO",6,0,0,1,10
"286","x080308","CUSCO","ANTA","PUCYURA",3,0,0,1,7
"287","x080309","CUSCO","ANTA","ZURITE",0,0,1,1,18
"288","x080401","CUSCO","CALCA","CALCA",9,0,0,4,43
"289","x080405","CUSCO","CALCA","PISAC",4,0,0,1,21
"290","x080406","CUSCO","CALCA","SAN SALVADOR",1,0,0,0,16
"291","x080408","CUSCO","CALCA","YANATILE",0,0,0,0,7
"292","x080501","CUSCO","CANAS","YANAOCA",0,1,0,0,20
"293","x080601","CUSCO","CANCHIS","SICUANI",38,0,0,1,135
"294","x080603","CUSCO","CANCHIS","COMBAPATA",0,0,0,3,5
"295","x080604","CUSCO","CANCHIS","MARANGANI",3,0,0,1,5
"296","x080605","CUSCO","CANCHIS","PITUMARCA",0,1,0,3,12
"297","x080608","CUSCO","CANCHIS","TINTA",3,0,0,0,15
"298","x080701","CUSCO","CHUMBIVILCAS","SANTO TOMAS",10,0,0,1,49
"299","x080708","CUSCO","CHUMBIVILCAS","VELILLE",18,0,0,2,59
"300","x080801","CUSCO","ESPINAR","ESPINAR",4,0,0,1,89
"301","x080901","CUSCO","LA CONVENCION","SANTA ANA",34,0,1,13,104
"302","x080902","CUSCO","LA CONVENCION","ECHARATE",3,0,0,0,8
"303","x080903","CUSCO","LA CONVENCION","HUAYOPATA",6,0,1,4,11
"304","x080904","CUSCO","LA CONVENCION","MARANURA",3,0,0,2,11
"305","x080905","CUSCO","LA CONVENCION","OCOBAMBA",0,0,0,0,2
"306","x080906","CUSCO","LA CONVENCION","QUELLOUNO",0,0,0,2,0
"307","x080907","CUSCO","LA CONVENCION","KIMBIRI",0,0,0,0,1
"308","x080908","CUSCO","LA CONVENCION","SANTA TERESA",1,0,0,23,4
"309","x080910","CUSCO","LA CONVENCION","PICHARI",14,0,0,0,18
"310","x081001","CUSCO","PARURO","PARURO",2,0,0,1,3
"311","x081009","CUSCO","PARURO","YAURISQUE",1,0,0,0,0
"312","x081101","CUSCO","PAUCARTAMBO","PAUCARTAMBO",6,0,0,0,22
"313","x081105","CUSCO","PAUCARTAMBO","HUANCARANI",2,0,0,0,9
"314","x081201","CUSCO","QUISPICANCHI","URCOS",2,3,1,1,23
"315","x081202","CUSCO","QUISPICANCHI","ANDAHUAYLILLAS",2,0,0,3,15
"316","x081203","CUSCO","QUISPICANCHI","CAMANTI",0,0,0,0,1
"317","x081205","CUSCO","QUISPICANCHI","CCATCA",0,0,0,0,3
"318","x081207","CUSCO","QUISPICANCHI","HUARO",1,0,0,1,18
"319","x081208","CUSCO","QUISPICANCHI","LUCRE",17,0,0,1,33
"320","x081210","CUSCO","QUISPICANCHI","OCONGATE",4,0,0,0,36
"321","x081211","CUSCO","QUISPICANCHI","OROPESA",1,1,0,0,7
"322","x081212","CUSCO","QUISPICANCHI","QUIQUIJANA",3,0,0,2,16
"323","x081301","CUSCO","URUBAMBA","URUBAMBA",13,1,1,0,156
"324","x081302","CUSCO","URUBAMBA","CHINCHERO",6,0,0,1,12
"325","x081303","CUSCO","URUBAMBA","HUAYLLABAMBA",9,0,0,1,14
"326","x081304","CUSCO","URUBAMBA","MACHUPICCHU",15,0,1,3,53
"327","x081305","CUSCO","URUBAMBA","MARAS",4,0,0,5,25
"328","x081306","CUSCO","URUBAMBA","OLLANTAYTAMBO",25,0,1,3,40
"329","x090101","HUANCAVELICA","HUANCAVELICA","HUANCAVELICA",28,2,1,1,174
"330","x090106","HUANCAVELICA","HUANCAVELICA","HUACHOCOLPA",2,0,0,1,0
"331","x090108","HUANCAVELICA","HUANCAVELICA","IZCUCHACA",0,1,0,0,3
"332","x090111","HUANCAVELICA","HUANCAVELICA","MARISCAL CACERES",3,0,0,0,12
"333","x090119","HUANCAVELICA","HUANCAVELICA","HUANDO",0,0,0,0,1
"334","x090201","HUANCAVELICA","ACOBAMBA","ACOBAMBA",1,0,0,2,25
"335","x090206","HUANCAVELICA","ACOBAMBA","PAUCARA",1,0,0,0,11
"336","x090601","HUANCAVELICA","HUAYTARA","HUAYTARA",2,0,0,1,6
"337","x090701","HUANCAVELICA","TAYACAJA","PAMPAS",0,1,0,0,0
"338","x100101","HUANUCO","HUANUCO","HUANUCO",73,4,3,9,191
"339","x100102","HUANUCO","HUANUCO","AMARILIS",11,0,2,4,23
"340","x100103","HUANUCO","HUANUCO","CHINCHAO",1,0,1,0,5
"341","x100104","HUANUCO","HUANUCO","CHURUBAMBA",0,0,0,0,1
"342","x100109","HUANUCO","HUANUCO","SANTA MARIA DEL VALLE",2,0,0,1,0
"343","x100111","HUANUCO","HUANUCO","PILLCO MARCA",5,0,0,1,16
"344","x100201","HUANUCO","AMBO","AMBO",8,1,3,0,42
"345","x100207","HUANUCO","AMBO","SAN RAFAEL",0,0,0,0,5
"346","x100301","HUANUCO","DOS DE MAYO","LA UNION",1,0,0,0,2
"347","x100501","HUANUCO","HUAMALIES","LLATA",0,0,0,1,7
"348","x100601","HUANUCO","LEONCIO PRADO","RUPA-RUPA",11,0,0,13,82
"349","x100602","HUANUCO","LEONCIO PRADO","DANIEL ALOMIA ROBLES",0,0,0,0,1
"350","x100603","HUANUCO","LEONCIO PRADO","HERMILIO VALDIZAN",2,0,0,0,0
"351","x100604","HUANUCO","LEONCIO PRADO","JOSE CRESPO Y CASTILLO",3,0,0,0,0
"352","x100606","HUANUCO","LEONCIO PRADO","MARIANO DAMASO BERAUN",0,0,0,0,1
"353","x100701","HUANUCO","MARAÑON","HUACRACHUCO",23,0,0,0,20
"354","x100702","HUANUCO","MARAÑON","CHOLON",0,0,0,0,2
"355","x100801","HUANUCO","PACHITEA","PANAO",1,0,0,0,13
"356","x100901","HUANUCO","PUERTO INCA","PUERTO INCA",5,1,0,0,10
"357","x100904","HUANUCO","PUERTO INCA","TOURNAVISTA",0,0,0,0,2
"358","x101101","HUANUCO","YAROWILCA","CHAVINILLO",3,0,0,0,11
"359","x101108","HUANUCO","YAROWILCA","CHORAS",0,0,0,0,4
"360","x110101","ICA","ICA","ICA",219,7,12,14,831
"361","x110102","ICA","ICA","LA TINGUIÑA",4,0,0,4,56
"362","x110103","ICA","ICA","LOS AQUIJES",4,0,1,3,30
"363","x110105","ICA","ICA","PACHACUTEC",1,3,0,5,27
"364","x110106","ICA","ICA","PARCONA",13,0,2,3,121
"365","x110108","ICA","ICA","SALAS",12,0,1,5,75
"366","x110109","ICA","ICA","SAN JOSE DE LOS MOLINOS",11,0,4,1,13
"367","x110110","ICA","ICA","SAN JUAN BAUTISTA",7,0,0,5,40
"368","x110111","ICA","ICA","SANTIAGO",5,0,1,1,63
"369","x110112","ICA","ICA","SUBTANJALLA",4,2,1,51,63
"370","x110201","ICA","CHINCHA","CHINCHA ALTA",24,0,0,3,169
"371","x110202","ICA","CHINCHA","ALTO LARAN",12,0,0,1,23
"372","x110204","ICA","CHINCHA","CHINCHA BAJA",9,0,0,0,37
"373","x110205","ICA","CHINCHA","EL CARMEN",0,0,0,1,7
"374","x110206","ICA","CHINCHA","GROCIO PRADO",2,0,0,14,31
"375","x110207","ICA","CHINCHA","PUEBLO NUEVO",4,0,0,45,7
"376","x110210","ICA","CHINCHA","SUNAMPE",11,0,0,2,29
"377","x110211","ICA","CHINCHA","TAMBO DE MORA",4,0,0,1,12
"378","x110301","ICA","NASCA","NASCA",31,0,2,6,70
"379","x110303","ICA","NASCA","EL INGENIO",7,0,0,0,20
"380","x110304","ICA","NASCA","MARCONA",9,0,3,0,41
"381","x110305","ICA","NASCA","VISTA ALEGRE",7,0,0,0,18
"382","x110401","ICA","PALPA","PALPA",2,1,1,1,14
"383","x110501","ICA","PISCO","PISCO",18,1,3,16,192
"384","x110503","ICA","PISCO","HUMAY",1,0,0,0,13
"385","x110504","ICA","PISCO","INDEPENDENCIA",3,0,0,5,9
"386","x110505","ICA","PISCO","PARACAS",1,0,0,0,17
"387","x110506","ICA","PISCO","SAN ANDRES",8,0,0,1,59
"388","x110507","ICA","PISCO","SAN CLEMENTE",2,0,0,0,13
"389","x110508","ICA","PISCO","TUPAC AMARU INCA",14,2,1,1,65
"390","x120101","JUNIN","HUANCAYO","HUANCAYO",160,1,0,13,195
"391","x120107","JUNIN","HUANCAYO","CHILCA",123,0,0,8,258
"392","x120114","JUNIN","HUANCAYO","EL TAMBO",783,0,0,4,496
"393","x120121","JUNIN","HUANCAYO","HUAYUCACHI",28,1,0,8,8
"394","x120129","JUNIN","HUANCAYO","SAN AGUSTIN",3,0,0,0,16
"395","x120130","JUNIN","HUANCAYO","SAN JERONIMO DE TUNAN",8,0,0,0,24
"396","x120133","JUNIN","HUANCAYO","SAPALLANGA",62,0,0,5,41
"397","x120134","JUNIN","HUANCAYO","SICAYA",31,0,0,20,8
"398","x120201","JUNIN","CONCEPCION","CONCEPCION",6,0,0,0,9
"399","x120206","JUNIN","CONCEPCION","COMAS",1,0,0,0,3
"400","x120213","JUNIN","CONCEPCION","ORCOTUNA",1,0,0,0,3
"401","x120301","JUNIN","CHANCHAMAYO","CHANCHAMAYO",13,0,2,3,67
"402","x120302","JUNIN","CHANCHAMAYO","PERENE",13,0,1,1,5
"403","x120303","JUNIN","CHANCHAMAYO","PICHANAQUI",36,0,0,1,13
"404","x120304","JUNIN","CHANCHAMAYO","SAN LUIS DE SHUARO",7,0,0,0,12
"405","x120305","JUNIN","CHANCHAMAYO","SAN RAMON",10,1,0,2,42
"406","x120401","JUNIN","JAUJA","JAUJA",32,19,3,3,18
"407","x120402","JUNIN","JAUJA","ACOLLA",4,0,0,3,21
"408","x120403","JUNIN","JAUJA","APATA",45,0,0,1,53
"409","x120405","JUNIN","JAUJA","CANCHAYLLO",3,0,0,0,1
"410","x120431","JUNIN","JAUJA","SINCOS",1,0,0,0,1
"411","x120501","JUNIN","JUNIN","JUNIN",2,0,0,1,6
"412","x120502","JUNIN","JUNIN","CARHUAMAYO",1,0,0,0,21
"413","x120504","JUNIN","JUNIN","ULCUMAYO",0,0,0,0,3
"414","x120601","JUNIN","SATIPO","SATIPO",44,0,0,2,72
"415","x120604","JUNIN","SATIPO","MAZAMARI",16,1,1,5,7
"416","x120606","JUNIN","SATIPO","PANGOA",26,0,0,11,24
"417","x120607","JUNIN","SATIPO","RIO NEGRO",0,0,0,0,1
"418","x120701","JUNIN","TARMA","TARMA",5,0,0,0,1
"419","x120702","JUNIN","TARMA","ACOBAMBA",1,0,0,2,3
"420","x120704","JUNIN","TARMA","HUASAHUASI",7,0,1,0,7
"421","x120706","JUNIN","TARMA","PALCA",3,0,0,0,8
"422","x120801","JUNIN","YAULI","LA OROYA",21,0,0,1,42
"423","x120805","JUNIN","YAULI","MOROCOCHA",3,0,0,0,4
"424","x120901","JUNIN","CHUPACA","CHUPACA",56,0,0,0,193
"425","x130101","LA LIBERTAD","TRUJILLO","TRUJILLO",166,0,7,18,298
"426","x130102","LA LIBERTAD","TRUJILLO","EL PORVENIR",185,1,6,5,79
"427","x130103","LA LIBERTAD","TRUJILLO","FLORENCIA DE MORA",23,0,1,1,28
"428","x130104","LA LIBERTAD","TRUJILLO","HUANCHACO",117,2,6,19,56
"429","x130105","LA LIBERTAD","TRUJILLO","LA ESPERANZA",43,2,2,7,35
"430","x130106","LA LIBERTAD","TRUJILLO","LAREDO",10,0,2,2,28
"431","x130107","LA LIBERTAD","TRUJILLO","MOCHE",42,2,0,19,29
"432","x130108","LA LIBERTAD","TRUJILLO","POROTO",0,0,0,0,3
"433","x130109","LA LIBERTAD","TRUJILLO","SALAVERRY",14,0,0,1,25
"434","x130111","LA LIBERTAD","TRUJILLO","VICTOR LARCO HERRERA",19,0,4,3,59
"435","x130201","LA LIBERTAD","ASCOPE","ASCOPE",8,0,0,4,12
"436","x130202","LA LIBERTAD","ASCOPE","CHICAMA",10,0,2,5,10
"437","x130203","LA LIBERTAD","ASCOPE","CHOCOPE",9,1,0,2,11
"438","x130204","LA LIBERTAD","ASCOPE","MAGDALENA DE CAO",1,0,0,0,1
"439","x130205","LA LIBERTAD","ASCOPE","PAIJAN",6,1,1,0,22
"440","x130206","LA LIBERTAD","ASCOPE","RAZURI",10,0,0,0,8
"441","x130207","LA LIBERTAD","ASCOPE","SANTIAGO DE CAO",4,0,1,1,9
"442","x130208","LA LIBERTAD","ASCOPE","CASA GRANDE",9,1,1,5,34
"443","x130401","LA LIBERTAD","CHEPEN","CHEPEN",25,0,1,18,32
"444","x130402","LA LIBERTAD","CHEPEN","PACANGA",21,0,0,23,12
"445","x130403","LA LIBERTAD","CHEPEN","PUEBLO NUEVO",4,0,3,5,13
"446","x130501","LA LIBERTAD","JULCAN","JULCAN",1,0,0,0,3
"447","x130601","LA LIBERTAD","OTUZCO","OTUZCO",7,1,2,2,35
"448","x130602","LA LIBERTAD","OTUZCO","AGALLPAMPA",1,0,0,0,2
"449","x130608","LA LIBERTAD","OTUZCO","MACHE",1,0,0,0,0
"450","x130701","LA LIBERTAD","PACASMAYO","SAN PEDRO DE LLOC",2,0,0,1,12
"451","x130702","LA LIBERTAD","PACASMAYO","GUADALUPE",25,0,2,3,39
"452","x130703","LA LIBERTAD","PACASMAYO","JEQUETEPEQUE",1,0,0,1,1
"453","x130704","LA LIBERTAD","PACASMAYO","PACASMAYO",40,0,0,8,136
"454","x130705","LA LIBERTAD","PACASMAYO","SAN JOSE",7,0,1,3,23
"455","x130801","LA LIBERTAD","PATAZ","TAYABAMBA",4,0,0,1,12
"456","x130808","LA LIBERTAD","PATAZ","PARCOY",2,0,0,0,3
"457","x130809","LA LIBERTAD","PATAZ","PATAZ",3,0,0,0,7
"458","x130901","LA LIBERTAD","SANCHEZ CARRION","HUAMACHUCO",1,0,0,1,26
"459","x130904","LA LIBERTAD","SANCHEZ CARRION","CURGOS",0,0,0,1,2
"460","x130907","LA LIBERTAD","SANCHEZ CARRION","SARIN",0,0,0,0,2
"461","x131001","LA LIBERTAD","SANTIAGO DE CHUCO","SANTIAGO DE CHUCO",1,0,0,0,1
"462","x131002","LA LIBERTAD","SANTIAGO DE CHUCO","ANGASMARCA",4,0,0,0,3
"463","x131003","LA LIBERTAD","SANTIAGO DE CHUCO","CACHICADAN",0,0,0,0,1
"464","x131006","LA LIBERTAD","SANTIAGO DE CHUCO","QUIRUVILCA",3,0,0,1,2
"465","x131101","LA LIBERTAD","GRAN CHIMU","CASCAS",2,0,0,1,2
"466","x131201","LA LIBERTAD","VIRU","VIRU",17,1,0,2,89
"467","x131202","LA LIBERTAD","VIRU","CHAO",2,0,0,0,4
"468","x131203","LA LIBERTAD","VIRU","GUADALUPITO",2,0,0,0,11
"469","x140101","LAMBAYEQUE","CHICLAYO","CHICLAYO",102,2,9,39,615
"470","x140102","LAMBAYEQUE","CHICLAYO","CHONGOYAPE",25,0,3,1,133
"471","x140103","LAMBAYEQUE","CHICLAYO","ETEN",0,0,0,2,22
"472","x140104","LAMBAYEQUE","CHICLAYO","ETEN PUERTO",13,0,0,1,3
"473","x140105","LAMBAYEQUE","CHICLAYO","JOSE LEONARDO ORTIZ",38,0,1,26,88
"474","x140106","LAMBAYEQUE","CHICLAYO","LA VICTORIA",9,0,1,17,67
"475","x140107","LAMBAYEQUE","CHICLAYO","LAGUNAS",7,0,0,2,24
"476","x140108","LAMBAYEQUE","CHICLAYO","MONSEFU",0,0,0,1,11
"477","x140110","LAMBAYEQUE","CHICLAYO","OYOTUN",0,0,2,3,4
"478","x140111","LAMBAYEQUE","CHICLAYO","PICSI",2,0,0,0,12
"479","x140112","LAMBAYEQUE","CHICLAYO","PIMENTEL",31,2,9,20,109
"480","x140113","LAMBAYEQUE","CHICLAYO","REQUE",16,0,4,2,60
"481","x140114","LAMBAYEQUE","CHICLAYO","SANTA ROSA",6,0,0,1,38
"482","x140115","LAMBAYEQUE","CHICLAYO","SAÑA",21,1,0,7,25
"483","x140116","LAMBAYEQUE","CHICLAYO","CAYALTI",17,6,6,52,33
"484","x140117","LAMBAYEQUE","CHICLAYO","PATAPO",9,0,0,1,109
"485","x140118","LAMBAYEQUE","CHICLAYO","POMALCA",10,0,0,1,69
"486","x140119","LAMBAYEQUE","CHICLAYO","PUCALA",12,0,1,1,9
"487","x140120","LAMBAYEQUE","CHICLAYO","TUMAN",12,2,3,3,87
"488","x140201","LAMBAYEQUE","FERREÑAFE","FERREÑAFE",31,0,0,132,25
"489","x140205","LAMBAYEQUE","FERREÑAFE","PITIPO",0,0,0,6,4
"490","x140206","LAMBAYEQUE","FERREÑAFE","PUEBLO NUEVO",0,0,0,0,2
"491","x140301","LAMBAYEQUE","LAMBAYEQUE","LAMBAYEQUE",24,0,3,4,95
"492","x140303","LAMBAYEQUE","LAMBAYEQUE","ILLIMO",7,0,0,12,30
"493","x140304","LAMBAYEQUE","LAMBAYEQUE","JAYANCA",4,0,0,0,13
"494","x140305","LAMBAYEQUE","LAMBAYEQUE","MOCHUMI",6,0,0,1,38
"495","x140306","LAMBAYEQUE","LAMBAYEQUE","MORROPE",9,0,1,1,27
"496","x140307","LAMBAYEQUE","LAMBAYEQUE","MOTUPE",5,0,0,0,37
"497","x140308","LAMBAYEQUE","LAMBAYEQUE","OLMOS",13,0,1,1,36
"498","x140309","LAMBAYEQUE","LAMBAYEQUE","PACORA",7,0,0,0,16
"499","x140310","LAMBAYEQUE","LAMBAYEQUE","SALAS",11,2,4,26,3
"500","x140311","LAMBAYEQUE","LAMBAYEQUE","SAN JOSE",3,0,2,4,15
"501","x140312","LAMBAYEQUE","LAMBAYEQUE","TUCUME",2,0,0,0,46
"502","x150101","PROVINCIA DE LIMA 1/","LIMA","LIMA",3810,6,30,70,1889
"503","x150102","PROVINCIA DE LIMA 1/","LIMA","ANCON",51,0,0,6,91
"504","x150103","PROVINCIA DE LIMA 1/","LIMA","ATE",967,0,3,20,464
"505","x150104","PROVINCIA DE LIMA 1/","LIMA","BARRANCO",179,1,2,3,106
"506","x150105","PROVINCIA DE LIMA 1/","LIMA","BREÑA",155,0,0,0,239
"507","x150106","PROVINCIA DE LIMA 1/","LIMA","CARABAYLLO",133,3,2,31,371
"508","x150107","PROVINCIA DE LIMA 1/","LIMA","CHACLACAYO",74,1,2,25,159
"509","x150108","PROVINCIA DE LIMA 1/","LIMA","CHORRILLOS",83,0,3,32,183
"510","x150109","PROVINCIA DE LIMA 1/","LIMA","CIENEGUILLA",4,0,0,0,61
"511","x150110","PROVINCIA DE LIMA 1/","LIMA","COMAS",686,0,5,17,930
"512","x150111","PROVINCIA DE LIMA 1/","LIMA","EL AGUSTINO",1030,0,0,15,485
"513","x150112","PROVINCIA DE LIMA 1/","LIMA","INDEPENDENCIA",796,0,2,16,530
"514","x150113","PROVINCIA DE LIMA 1/","LIMA","JESUS MARIA",1583,1,1,29,155
"515","x150114","PROVINCIA DE LIMA 1/","LIMA","LA MOLINA",33,0,3,3,72
"516","x150115","PROVINCIA DE LIMA 1/","LIMA","LA VICTORIA",711,2,3,9,706
"517","x150116","PROVINCIA DE LIMA 1/","LIMA","LINCE",484,0,3,4,75
"518","x150117","PROVINCIA DE LIMA 1/","LIMA","LOS OLIVOS",591,1,3,8,895
"519","x150118","PROVINCIA DE LIMA 1/","LIMA","LURIGANCHO",175,1,5,6,357
"520","x150119","PROVINCIA DE LIMA 1/","LIMA","LURIN",77,2,4,1,312
"521","x150120","PROVINCIA DE LIMA 1/","LIMA","MAGDALENA DEL MAR",1119,1,0,0,157
"522","x150121","PROVINCIA DE LIMA 1/","LIMA","PUEBLO LIBRE",43,0,3,2,111
"523","x150122","PROVINCIA DE LIMA 1/","LIMA","MIRAFLORES",448,0,3,1,67
"524","x150123","PROVINCIA DE LIMA 1/","LIMA","PACHACAMAC",58,0,1,2,81
