"","UBIGEO","DEPARTAMENTO","PROVINCIA","DISTRITO","FALTAS_CONTRA_EL_PATRIMONIO","FALTAS_CONTRA_LA_SEGURIDAD_PUBLICA","FALTAS_CONTRA_LA_TRANQUILIDAD_PUBLICA","FALTAS_CONTRA_LAS_BUENAS_COSTUMBRES","FALTAS_CONTRA_LAS_PERSONAS"
"525","x150124","PROVINCIA DE LIMA 1/","LIMA","PUCUSANA",8,0,2,0,22
"526","x150125","PROVINCIA DE LIMA 1/","LIMA","PUENTE PIEDRA",290,0,2,3,478
"527","x150126","PROVINCIA DE LIMA 1/","LIMA","PUNTA HERMOSA",10,0,0,0,17
"528","x150127","PROVINCIA DE LIMA 1/","LIMA","PUNTA NEGRA",3,0,0,0,6
"529","x150128","PROVINCIA DE LIMA 1/","LIMA","RIMAC",348,1,7,9,573
"530","x150129","PROVINCIA DE LIMA 1/","LIMA","SAN BARTOLO",68,0,1,4,50
"531","x150130","PROVINCIA DE LIMA 1/","LIMA","SAN BORJA",111,0,0,3,51
"532","x150131","PROVINCIA DE LIMA 1/","LIMA","SAN ISIDRO",444,3,7,6,258
"533","x150132","PROVINCIA DE LIMA 1/","LIMA","SAN JUAN DE LURIGANCHO",947,17,17,22,1386
"534","x150133","PROVINCIA DE LIMA 1/","LIMA","SAN JUAN DE MIRAFLORES",236,3,5,9,721
"535","x150134","PROVINCIA DE LIMA 1/","LIMA","SAN LUIS",380,0,0,2,185
"536","x150135","PROVINCIA DE LIMA 1/","LIMA","SAN MARTIN DE PORRES",409,4,4,14,633
"537","x150136","PROVINCIA DE LIMA 1/","LIMA","SAN MIGUEL",1097,0,0,5,185
"538","x150137","PROVINCIA DE LIMA 1/","LIMA","SANTA ANITA",722,2,3,57,217
"539","x150138","PROVINCIA DE LIMA 1/","LIMA","SANTA MARIA DEL MAR",0,0,0,0,0
"540","x150139","PROVINCIA DE LIMA 1/","LIMA","SANTA ROSA",6,0,0,0,70
"541","x150140","PROVINCIA DE LIMA 1/","LIMA","SANTIAGO DE SURCO",1528,1,3,12,551
"542","x150141","PROVINCIA DE LIMA 1/","LIMA","SURQUILLO",271,0,2,1,303
"543","x150142","PROVINCIA DE LIMA 1/","LIMA","VILLA EL SALVADOR",38,1,2,4,456
"544","x150143","PROVINCIA DE LIMA 1/","LIMA","VILLA MARIA DEL TRIUNFO",597,0,10,4,710
"545","x150201","LIMA PROVINCIAS 2/","BARRANCA","BARRANCA",30,0,1,3,98
"546","x150202","LIMA PROVINCIAS 2/","BARRANCA","PARAMONGA",10,0,0,2,38
"547","x150203","LIMA PROVINCIAS 2/","BARRANCA","PATIVILCA",3,0,0,0,40
"548","x150204","LIMA PROVINCIAS 2/","BARRANCA","SUPE",3,0,0,1,9
"549","x150205","LIMA PROVINCIAS 2/","BARRANCA","SUPE PUERTO",7,0,0,0,11
"550","x150401","LIMA PROVINCIAS 2/","CANTA","CANTA",0,0,1,1,3
"551","x150407","LIMA PROVINCIAS 2/","CANTA","SANTA ROSA DE QUIVES",4,0,0,0,18
"552","x150501","LIMA PROVINCIAS 2/","CAÑETE","SAN VICENTE DE CAÑETE",5,0,1,3,38
"553","x150502","LIMA PROVINCIAS 2/","CAÑETE","ASIA",5,0,1,0,22
"554","x150503","LIMA PROVINCIAS 2/","CAÑETE","CALANGO",1,0,0,0,1
"555","x150504","LIMA PROVINCIAS 2/","CAÑETE","CERRO AZUL",1,0,2,1,19
"556","x150505","LIMA PROVINCIAS 2/","CAÑETE","CHILCA",8,0,1,1,30
"557","x150507","LIMA PROVINCIAS 2/","CAÑETE","IMPERIAL",3,0,2,1,37
"558","x150508","LIMA PROVINCIAS 2/","CAÑETE","LUNAHUANA",1,0,1,5,5
"559","x150509","LIMA PROVINCIAS 2/","CAÑETE","MALA",2,0,0,3,68
"560","x150510","LIMA PROVINCIAS 2/","CAÑETE","NUEVO IMPERIAL",3,3,0,4,69
"561","x150511","LIMA PROVINCIAS 2/","CAÑETE","PACARAN",1,0,0,1,0
"562","x150512","LIMA PROVINCIAS 2/","CAÑETE","QUILMANA",2,0,1,0,18
"563","x150513","LIMA PROVINCIAS 2/","CAÑETE","SAN ANTONIO",2,1,2,0,12
"564","x150514","LIMA PROVINCIAS 2/","CAÑETE","SAN LUIS",1,0,0,0,31
"565","x150516","LIMA PROVINCIAS 2/","CAÑETE","ZUÑIGA",0,0,0,0,2
"566","x150601","LIMA PROVINCIAS 2/","HUARAL","HUARAL",2,1,0,0,3
"567","x150604","LIMA PROVINCIAS 2/","HUARAL","AUCALLAMA",7,0,0,0,7
"568","x150605","LIMA PROVINCIAS 2/","HUARAL","CHANCAY",7,0,0,0,41
"569","x150701","LIMA PROVINCIAS 2/","HUAROCHIRI","MATUCANA",3,0,0,0,2
"570","x150705","LIMA PROVINCIAS 2/","HUAROCHIRI","CHICLA",11,0,0,0,2
"571","x150709","LIMA PROVINCIAS 2/","HUAROCHIRI","HUAROCHIRI",6,0,0,10,7
"572","x150714","LIMA PROVINCIAS 2/","HUAROCHIRI","RICARDO PALMA",12,1,0,0,40
"573","x150716","LIMA PROVINCIAS 2/","HUAROCHIRI","SAN ANTONIO",11,0,0,6,70
"574","x150722","LIMA PROVINCIAS 2/","HUAROCHIRI","SAN MATEO",3,0,0,1,9
"575","x150728","LIMA PROVINCIAS 2/","HUAROCHIRI","SANTA EULALIA",14,0,0,1,34
"576","x150801","LIMA PROVINCIAS 2/","HUAURA","HUACHO",34,3,2,4,162
"577","x150805","LIMA PROVINCIAS 2/","HUAURA","HUALMAY",8,0,0,4,20
"578","x150806","LIMA PROVINCIAS 2/","HUAURA","HUAURA",24,0,3,16,18
"579","x150810","LIMA PROVINCIAS 2/","HUAURA","SANTA MARIA",1,0,0,0,0
"580","x150811","LIMA PROVINCIAS 2/","HUAURA","SAYAN",11,0,0,0,29
"581","x150812","LIMA PROVINCIAS 2/","HUAURA","VEGUETA",2,0,0,0,6
"582","x150901","LIMA PROVINCIAS 2/","OYON","OYON",2,0,0,3,4
"583","x150906","LIMA PROVINCIAS 2/","OYON","PACHANGARA",0,0,0,0,6
"584","x151001","LIMA PROVINCIAS 2/","YAUYOS","YAUYOS",0,0,0,5,7
"585","x151003","LIMA PROVINCIAS 2/","YAUYOS","ALLAUCA",0,0,0,0,6
"586","x151008","LIMA PROVINCIAS 2/","YAUYOS","CATAHUASI",0,0,0,0,2
"587","x151015","LIMA PROVINCIAS 2/","YAUYOS","HUANGASCAR",0,0,0,0,1
"588","x160101","LORETO","MAYNAS","IQUITOS",135,1,30,14,612
"589","x160108","LORETO","MAYNAS","PUNCHANA",1,1,1,6,12
"590","x160112","LORETO","MAYNAS","BELEN",26,1,3,0,79
"591","x160113","LORETO","MAYNAS","SAN JUAN BAUTISTA",1,0,0,1,0
"592","x160201","LORETO","ALTO AMAZONAS","YURIMAGUAS",15,1,2,4,144
"593","x160301","LORETO","LORETO","NAUTA",9,0,0,1,4
"594","x160401","LORETO","MARISCAL RAMON CASTILLA","RAMON CASTILLA",1,1,0,2,6
"595","x160402","LORETO","MARISCAL RAMON CASTILLA","PEBAS",1,0,0,0,3
"596","x160404","LORETO","MARISCAL RAMON CASTILLA","SAN PABLO",2,0,0,0,0
"597","x160501","LORETO","REQUENA","REQUENA",3,0,0,1,5
"598","x160503","LORETO","REQUENA","CAPELO",1,0,0,0,0
"599","x160601","LORETO","UCAYALI","CONTAMANA",1,0,0,2,17
"600","x160606","LORETO","UCAYALI","VARGAS GUERRA",0,0,0,0,1
"601","x170101","MADRE DE DIOS","TAMBOPATA","TAMBOPATA",59,0,2,3,311
"602","x170102","MADRE DE DIOS","TAMBOPATA","INAMBARI",4,0,0,0,22
"603","x170103","MADRE DE DIOS","TAMBOPATA","LAS PIEDRAS",2,0,0,0,3
"604","x170104","MADRE DE DIOS","TAMBOPATA","LABERINTO",0,0,0,0,1
"605","x170201","MADRE DE DIOS","MANU","MANU",0,0,0,1,0
"606","x170203","MADRE DE DIOS","MANU","MADRE DE DIOS",4,0,1,0,6
"607","x170204","MADRE DE DIOS","MANU","HUEPETUHE",0,0,0,0,4
"608","x170302","MADRE DE DIOS","TAHUAMANU","IBERIA",0,0,0,0,1
"609","x180101","MOQUEGUA","MARISCAL NIETO","MOQUEGUA",147,1,0,2,164
"610","x180104","MOQUEGUA","MARISCAL NIETO","SAMEGUA",13,0,1,0,6
"611","x180201","MOQUEGUA","GENERAL SANCHEZ CERRO","OMATE",3,0,0,4,25
"612","x180209","MOQUEGUA","GENERAL SANCHEZ CERRO","QUINISTAQUILLAS",0,0,0,0,2
"613","x180301","MOQUEGUA","ILO","ILO",38,3,25,143,19
"614","x180303","MOQUEGUA","ILO","PACOCHA",6,0,1,4,4
"615","x190101","PASCO","PASCO","CHAUPIMARCA",2,0,0,0,5
"616","x190102","PASCO","PASCO","HUACHON",1,0,0,0,2
"617","x190103","PASCO","PASCO","HUARIACA",4,0,0,0,4
"618","x190104","PASCO","PASCO","HUAYLLAY",6,0,0,0,4
"619","x190107","PASCO","PASCO","PAUCARTAMBO",3,0,0,1,24
"620","x190108","PASCO","PASCO","SAN FRANCISCO DE ASIS DE YARUSYACAN",1,0,0,2,0
"621","x190110","PASCO","PASCO","TICLACAYAN",1,0,0,1,2
"622","x190111","PASCO","PASCO","TINYAHUARCO",1,0,0,0,13
"623","x190112","PASCO","PASCO","VICCO",1,0,0,1,1
"624","x190113","PASCO","PASCO","YANACANCHA",6,0,0,1,5
"625","x190201","PASCO","DANIEL ALCIDES CARRION","YANAHUANCA",0,0,0,3,7
"626","x190202","PASCO","DANIEL ALCIDES CARRION","CHACAYAN",0,0,0,0,1
"627","x190206","PASCO","DANIEL ALCIDES CARRION","SANTA ANA DE TUSI",1,0,0,0,0
"628","x190301","PASCO","OXAPAMPA","OXAPAMPA",26,0,1,11,50
"629","x190303","PASCO","OXAPAMPA","HUANCABAMBA",0,0,0,0,1
"630","x190305","PASCO","OXAPAMPA","POZUZO",3,1,0,0,7
"631","x190306","PASCO","OXAPAMPA","PUERTO BERMUDEZ",20,1,0,0,18
"632","x190307","PASCO","OXAPAMPA","VILLA RICA",26,0,1,0,48
"633","x200101","PIURA","PIURA","PIURA",75,42,36,22,116
"634","x200104","PIURA","PIURA","CASTILLA",23,3,16,4,147
"635","x200105","PIURA","PIURA","CATACAOS",13,0,1,0,120
"636","x200107","PIURA","PIURA","CURA MORI",11,0,0,0,3
"637","x200109","PIURA","PIURA","LA ARENA",4,0,0,4,7
"638","x200110","PIURA","PIURA","LA UNION",24,0,1,1,14
"639","x200111","PIURA","PIURA","LAS LOMAS",12,0,1,2,9
"640","x200114","PIURA","PIURA","TAMBO GRANDE",16,0,2,0,11
"641","x200115","PIURA","PIURA","VEINTISEIS DE OCTUBRE",19,0,6,5,71
"642","x200201","PIURA","AYABACA","AYABACA",6,0,0,4,11
"643","x200206","PIURA","AYABACA","PACAIPAMPA",2,0,0,0,2
"644","x200207","PIURA","AYABACA","PAIMAS",5,0,0,6,2
"645","x200209","PIURA","AYABACA","SICCHEZ",0,3,4,0,3
"646","x200210","PIURA","AYABACA","SUYO",2,0,2,15,7
"647","x200301","PIURA","HUANCABAMBA","HUANCABAMBA",2,1,3,0,44
"648","x200302","PIURA","HUANCABAMBA","CANCHAQUE",1,0,0,2,7
"649","x200303","PIURA","HUANCABAMBA","EL CARMEN DE LA FRONTERA",0,0,0,1,5
"650","x200304","PIURA","HUANCABAMBA","HUARMACA",0,0,0,2,1
"651","x200306","PIURA","HUANCABAMBA","SAN MIGUEL DE EL FAIQUE",1,0,0,0,0
"652","x200308","PIURA","HUANCABAMBA","SONDORILLO",2,0,0,0,2
"653","x200401","PIURA","MORROPON","CHULUCANAS",8,2,3,8,31
"654","x200402","PIURA","MORROPON","BUENOS AIRES",5,1,1,6,4
"655","x200404","PIURA","MORROPON","LA MATANZA",0,1,0,0,3
"656","x200405","PIURA","MORROPON","MORROPON",2,0,0,0,4
"657","x200407","PIURA","MORROPON","SAN JUAN DE BIGOTE",1,0,0,0,0
"658","x200408","PIURA","MORROPON","SANTA CATALINA DE MOSSA",0,0,0,3,1
"659","x200409","PIURA","MORROPON","SANTO DOMINGO",0,0,0,1,0
"660","x200410","PIURA","MORROPON","YAMANGO",1,0,0,0,1
"661","x200501","PIURA","PAITA","PAITA",15,1,1,4,61
"662","x200502","PIURA","PAITA","AMOTAPE",2,0,0,0,2
"663","x200504","PIURA","PAITA","COLAN",0,0,0,0,3
"664","x200506","PIURA","PAITA","TAMARINDO",7,0,0,0,15
"665","x200507","PIURA","PAITA","VICHAYAL",2,0,0,0,0
"666","x200601","PIURA","SULLANA","SULLANA",32,2,6,26,102
"667","x200602","PIURA","SULLANA","BELLAVISTA",11,0,0,2,27
"668","x200603","PIURA","SULLANA","IGNACIO ESCUDERO",2,0,0,0,3
"669","x200604","PIURA","SULLANA","LANCONES",0,1,0,1,0
"670","x200605","PIURA","SULLANA","MARCAVELICA",2,0,0,0,3
"671","x200606","PIURA","SULLANA","MIGUEL CHECA",1,0,3,0,2
"672","x200607","PIURA","SULLANA","QUERECOTILLO",2,1,5,5,15
"673","x200701","PIURA","TALARA","PARIÑAS",115,0,0,0,136
"674","x200702","PIURA","TALARA","EL ALTO",1,0,0,0,29
"675","x200703","PIURA","TALARA","LA BREA",0,0,0,0,2
"676","x200705","PIURA","TALARA","LOS ORGANOS",2,1,0,0,4
"677","x200706","PIURA","TALARA","MANCORA",21,0,0,0,4
"678","x200801","PIURA","SECHURA","SECHURA",10,0,0,2,32
"679","x200803","PIURA","SECHURA","BERNAL",2,0,0,2,19
"680","x200805","PIURA","SECHURA","VICE",0,0,0,0,3
"681","x210101","PUNO","PUNO","PUNO",115,2,5,54,383
"682","x210102","PUNO","PUNO","ACORA",1,0,0,6,34
"683","x210105","PUNO","PUNO","CAPACHICA",1,0,0,2,4
"684","x210106","PUNO","PUNO","CHUCUITO",1,0,0,1,7
"685","x210108","PUNO","PUNO","HUATA",1,0,0,0,3
"686","x210109","PUNO","PUNO","MAÑAZO",6,0,0,0,8
"687","x210110","PUNO","PUNO","PAUCARCOLLA",2,0,0,5,6
"688","x210111","PUNO","PUNO","PICHACANI",0,0,1,1,4
"689","x210112","PUNO","PUNO","PLATERIA",0,1,0,0,13
"690","x210114","PUNO","PUNO","TIQUILLACA",0,1,0,0,1
"691","x210201","PUNO","AZANGARO","AZANGARO",6,1,1,2,10
"692","x210204","PUNO","AZANGARO","ASILLO",0,1,1,1,15
"693","x210207","PUNO","AZANGARO","JOSE DOMINGO CHOQUEHUANCA",2,0,0,1,9
"694","x210209","PUNO","AZANGARO","POTONI",1,0,0,1,0
"695","x210211","PUNO","AZANGARO","SAN ANTON",0,0,0,0,2
"696","x210301","PUNO","CARABAYA","MACUSANI",1,0,0,0,2
"697","x210401","PUNO","CHUCUITO","JULI",5,0,0,2,37
"698","x210402","PUNO","CHUCUITO","DESAGUADERO",1,0,0,1,4
"699","x210403","PUNO","CHUCUITO","HUACULLANI",0,0,0,0,2
"700","x210406","PUNO","CHUCUITO","POMATA",0,0,0,0,13
"701","x210407","PUNO","CHUCUITO","ZEPITA",0,1,1,14,10
"702","x210501","PUNO","EL COLLAO","ILAVE",0,0,0,0,28
"703","x210503","PUNO","EL COLLAO","PILCUYO",1,0,0,0,8
"704","x210504","PUNO","EL COLLAO","SANTA ROSA",1,0,1,0,7
"705","x210605","PUNO","HUANCANE","PUSI",4,1,0,2,16
"706","x210607","PUNO","HUANCANE","TARACO",0,0,0,1,4
"707","x210608","PUNO","HUANCANE","VILQUE CHICO",1,0,0,0,4
"708","x210701","PUNO","LAMPA","LAMPA",2,0,0,0,2
"709","x210702","PUNO","LAMPA","CABANILLA",1,0,0,4,2
"710","x210708","PUNO","LAMPA","PUCARA",2,0,3,1,22
"711","x210709","PUNO","LAMPA","SANTA LUCIA",1,0,0,0,0
"712","x210801","PUNO","MELGAR","AYAVIRI",1,1,0,4,13
"713","x210806","PUNO","MELGAR","NUÑOA",1,0,0,0,2
"714","x210807","PUNO","MELGAR","ORURILLO",3,0,1,1,8
"715","x210808","PUNO","MELGAR","SANTA ROSA",0,0,0,0,3
"716","x210901","PUNO","MOHO","MOHO",1,0,0,0,2
"717","x210902","PUNO","MOHO","CONIMA",2,0,0,1,4
"718","x211001","PUNO","SAN ANTONIO DE PUTINA","PUTINA",1,1,0,0,8
"719","x211002","PUNO","SAN ANTONIO DE PUTINA","ANANEA",0,0,0,0,6
"720","x211101","PUNO","SAN ROMAN","JULIACA",151,1,1,7,335
"721","x211102","PUNO","SAN ROMAN","CABANA",3,2,0,0,5
"722","x211103","PUNO","SAN ROMAN","CABANILLAS",4,0,0,0,19
"723","x211104","PUNO","SAN ROMAN","CARACOTO",6,1,0,0,7
"724","x211201","PUNO","SANDIA","SANDIA",2,1,0,1,6
"725","x211301","PUNO","YUNGUYO","YUNGUYO",3,0,0,0,17
"726","x211303","PUNO","YUNGUYO","COPANI",0,0,0,0,10
"727","x211304","PUNO","YUNGUYO","CUTURAPI",0,0,1,0,1
"728","x211307","PUNO","YUNGUYO","UNICACHI",6,0,0,0,4
"729","x220101","SAN MARTIN","MOYOBAMBA","MOYOBAMBA",27,0,1,7,116
"730","x220102","SAN MARTIN","MOYOBAMBA","CALZADA",2,0,0,4,10
"731","x220105","SAN MARTIN","MOYOBAMBA","SORITOR",0,0,0,0,27
"732","x220201","SAN MARTIN","BELLAVISTA","BELLAVISTA",1,0,0,0,2
"733","x220205","SAN MARTIN","BELLAVISTA","SAN PABLO",0,0,0,0,2
"734","x220301","SAN MARTIN","EL DORADO","SAN JOSE DE SISA",0,0,0,0,1
"735","x220401","SAN MARTIN","HUALLAGA","SAPOSOA",3,0,0,4,14
"736","x220405","SAN MARTIN","HUALLAGA","SACANCHE",1,0,0,1,4
"737","x220501","SAN MARTIN","LAMAS","LAMAS",2,0,0,0,13
"738","x220502","SAN MARTIN","LAMAS","ALONSO DE ALVARADO",3,0,1,0,2
"739","x220510","SAN MARTIN","LAMAS","TABALOSOS",3,0,0,0,2
"740","x220601","SAN MARTIN","MARISCAL CACERES","JUANJUI",7,0,1,5,26
"741","x220701","SAN MARTIN","PICOTA","PICOTA",2,0,3,6,1
"742","x220707","SAN MARTIN","PICOTA","SAN HILARION",3,0,0,0,2
"743","x220801","SAN MARTIN","RIOJA","RIOJA",1,0,0,2,9
"744","x220804","SAN MARTIN","RIOJA","NUEVA CAJAMARCA",5,0,0,2,6
"745","x220805","SAN MARTIN","RIOJA","PARDO MIGUEL",0,0,0,0,1
"746","x220901","SAN MARTIN","SAN MARTIN","TARAPOTO",12,1,0,2,36
"747","x220904","SAN MARTIN","SAN MARTIN","CHAZUTA",1,0,1,2,1
"748","x220909","SAN MARTIN","SAN MARTIN","LA BANDA DE SHILCAYO",0,0,1,0,6
"749","x220910","SAN MARTIN","SAN MARTIN","MORALES",14,1,0,8,11
"750","x220914","SAN MARTIN","SAN MARTIN","SHAPAJA",1,0,0,0,0
"751","x221001","SAN MARTIN","TOCACHE","TOCACHE",7,0,2,17,20
"752","x221002","SAN MARTIN","TOCACHE","NUEVO PROGRESO",4,0,0,0,15
"753","x221005","SAN MARTIN","TOCACHE","UCHIZA",9,0,0,3,34
"754","x230101","TACNA","TACNA","TACNA",196,1,7,37,468
"755","x230102","TACNA","TACNA","ALTO DE LA ALIANZA",39,0,0,1,82
"756","x230104","TACNA","TACNA","CIUDAD NUEVA",5,0,1,3,22
"757","x230105","TACNA","TACNA","INCLAN",5,1,0,3,1
"758","x230106","TACNA","TACNA","PACHIA",4,0,0,7,0
"759","x230108","TACNA","TACNA","POCOLLAY",9,0,1,4,51
"760","x230109","TACNA","TACNA","SAMA",4,0,0,5,2
"761","x230110","TACNA","TACNA","CORONEL GREGORIO ALBARRACIN LANCHIPA",57,0,2,33,171
"762","x230301","TACNA","JORGE BASADRE","LOCUMBA",0,0,0,0,2
"763","x230302","TACNA","JORGE BASADRE","ILABAYA",5,0,0,0,3
"764","x230303","TACNA","JORGE BASADRE","ITE",1,0,0,0,0
"765","x230401","TACNA","TARATA","TARATA",5,3,1,2,28
"766","x230404","TACNA","TARATA","ESTIQUE-PAMPA",1,0,0,0,3
"767","x240101","TUMBES","TUMBES","TUMBES",55,8,14,61,356
"768","x240102","TUMBES","TUMBES","CORRALES",3,0,0,21,8
"769","x240103","TUMBES","TUMBES","LA CRUZ",1,0,0,3,0
"770","x240104","TUMBES","TUMBES","PAMPAS DE HOSPITAL",1,0,0,0,3
"771","x240105","TUMBES","TUMBES","SAN JACINTO",0,0,0,0,1
"772","x240106","TUMBES","TUMBES","SAN JUAN DE LA VIRGEN",8,0,0,0,1
"773","x240201","TUMBES","CONTRALMIRANTE VILLAR","ZORRITOS",4,0,0,20,12
"774","x240202","TUMBES","CONTRALMIRANTE VILLAR","CASITAS",0,0,1,3,0
"775","x240203","TUMBES","CONTRALMIRANTE VILLAR","CANOAS DE PUNTA SAL",4,0,0,1,2
"776","x240301","TUMBES","ZARUMILLA","ZARUMILLA",12,0,1,6,130
"777","x240302","TUMBES","ZARUMILLA","AGUAS VERDES",6,0,0,0,10
"778","x240304","TUMBES","ZARUMILLA","PAPAYAL",10,0,0,2,5
"779","x250101","UCAYALI","CORONEL PORTILLO","CALLERIA",46,0,0,6,239
"780","x250102","UCAYALI","CORONEL PORTILLO","CAMPOVERDE",3,0,1,1,23
"781","x250105","UCAYALI","CORONEL PORTILLO","YARINACOCHA",17,0,1,0,100
"782","x250107","UCAYALI","CORONEL PORTILLO","MANANTAY",18,0,0,3,87
"783","x250201","UCAYALI","ATALAYA","RAYMONDI",11,0,0,0,17
"784","x250301","UCAYALI","PADRE ABAD","PADRE ABAD",17,0,1,4,64
"785","x250302","UCAYALI","PADRE ABAD","IRAZOLA",2,0,0,1,2
"786","x250304","UCAYALI","PADRE ABAD","NESHUYA",5,3,2,2,5
"787","x250305","UCAYALI","PADRE ABAD","ALEXANDER VON HUMBOLDT",0,0,0,0,2
