"UBIGEO","POBLACION"
"x010101",35867.9992847687
"x010102",283.000054709
"x010103",1232.999951255
"x010104",681.999776362
"x010105",628.000259511
"x010106",1978.998708557
"x010107",517.999984861001
"x010108",1286.00006771
"x010109",4253.001293629
"x010110",3871.00139550099
"x010111",838.000060924001
"x010112",913.000006794
"x010113",1454.001107082
"x010114",2334.999708403
"x010115",527.999956258
"x010116",418.999972118
"x010117",828.000022893
"x010118",320.999922269
"x010119",613.000134593
"x010120",1300.999587891
"x010121",268.000175357
"x010201",28836.00062243
"x010202",10486.995004945
"x010203",4971.99921067599
"x010204",1292.999640237
"x010205",29851.9976051669
"x010206",6753.00189291901
"x010301",1384.999859583
"x010302",324.000114446
"x010303",297.000015492
"x010304",805.000028953999
"x010305",707.999737256001
"x010306",6395.00048880496
"x010307",8059.00009170299
"x010308",221.000031462
"x010309",508.999966037
"x010310",1614.000018725
"x010311",916.999943264
"x010312",5851.00080098399
"x010401",21324.0012476982
"x010402",11657.9979583778
"x010403",16818.003712159
"x010501",2381.99947297
"x010502",7237.00263756799
"x010503",2094.999529735
"x010504",2035.000733833
"x010505",1956.999723068
"x010506",526.000040768
"x010507",901.000049705001
"x010508",900.000044957001
"x010509",4155.99935566399
"x010510",408.99996543
"x010511",796.000246153001
"x010512",3901.99979482199
"x010513",3746.000375866
"x010514",5175.00079092703
"x010515",1407.999416832
"x010516",583.999937902
"x010517",748.000297439999
"x010518",681.99970328
"x010519",458.999999999
"x010520",2056.999862556
"x010521",3207.000630029
"x010522",1347.999686708
"x010523",1430.00020912
"x010601",6203.99950211298
"x010602",2658.999474179
"x010603",623.999807589
"x010604",2801.000005017
"x010605",2503.99988398301
"x010606",1710.00029494099
"x010607",1567.999324098
"x010608",468.999949696999
"x010609",9458.00030039701
"x010610",538.999968044
"x010611",294.999981281
"x010612",3299.00023362104
"x010701",55764.007998235
"x010702",25103.9994605931
"x010703",8867.99967187097
"x010704",6385.99869851699
"x010705",7318.99805455108
"x010706",10937.001023637
"x010707",3220.00032960901
"x020101",65005.000452956
"x020102",1744.999887683
"x020103",324.000005826
"x020104",1737.000487196
"x020105",80610.0102803959
"x020106",4971.00034380801
"x020107",1130.999665604
"x020108",2496.00028476699
"x020109",1044.000511535
"x020110",4990.00058174901
"x020111",3522.00078262399
"x020112",6958.99987439193
"x020201",2130.000355849
"x020202",1719.000120645
"x020203",388.000002383
"x020204",1649.999946708
"x020205",752.000024680002
"x020301",3457.000210291
"x020302",2013.999629731
"x020303",1433.000288489
"x020304",1949.000439533
"x020305",4290.000538814
"x020306",1216.999485507
"x020401",4834.99818995
"x020402",3038.00007334599
"x020501",4060.000069567
"x020502",260.000005726
"x020503",1045.999801863
"x020504",2203.999567262
"x020505",1810.99960577
"x020506",328.000144365
"x020507",2463.999498143
"x020508",6749.00006114899
"x020509",1504.000477545
"x020510",1336.000016455
"x020511",477.999849561
"x020512",522.000035045
"x020513",971.999958863999
"x020514",519.000162717
"x020515",686.999769340999
"x020601",15859.0038843919
"x020602",2696.00021326699
"x020603",1528.00048054
"x020604",2520.00019931099
"x020605",1574.000378598
"x020606",10178.996659501
"x020607",1446.999377831
"x020608",2483.00123129199
"x020609",2955.000521197
"x020610",3607.99987293701
"x020611",3222.999215135
"x020701",11155.9986356049
"x020702",3324.00087724
"x020703",4336.000510465
"x020801",37190.0000608168
"x020802",5003.00060719902
"x020803",2242.00124621
"x020804",8680.00116845097
"x020901",1774.001150371
"x020902",403.999884482
"x020903",479.000044591
"x020904",2827.99960855399
"x020905",1080.999840498
"x020906",672.999759674
"x020907",735.000012874001
"x021001",9699.996029149
"x021002",1472.00052763
"x021003",2707.00155126901
"x021004",8509.99987494805
"x021005",1876.000365001
"x021006",1502.999534608
"x021007",3588.99816012499
"x021008",2771.99969601901
"x021009",1451.999917959
"x021010",1639.000341044
"x021011",2839.999375246
"x021012",741.000305409001
"x021013",1501.000428805
"x021014",17945.0037264531
"x021015",2662.999458805
"x021016",1368.000155576
"x021101",25590.0046684378
"x021102",816.999741664
"x021103",3304.999326013
"x021104",973.000033613004
"x021105",804.000030161
"x021201",25912.0004025599
"x021202",1062.000024425
"x021203",1419.000162461
"x021204",1716.000359641
"x021205",1970.999931094
"x021206",8476.00007555101
"x021207",6887.00013671602
"x021208",4582.998946083
"x021209",1135.99949276
"x021210",2086.999939214
"x021301",3179.00136147001
"x021302",4025.99978053
"x021303",1384.999527941
"x021304",2029.999566816
"x021305",1069.999851478
"x021306",6191.00267559298
"x021307",2901.000249881
"x021308",1035.000216965
"x021401",1283.999949553
"x021402",703.000086912
"x021403",320.99994814
"x021404",498.000083928
"x021405",1512.000254382
"x021406",1294.000398756
"x021407",300.999923939
"x021408",463.000197768
"x021409",669.999922273
"x021410",445.000089175
"x021501",2609.001101016
"x021502",1071.000176551
"x021503",7825.00000233897
"x021504",553.000133865999
"x021505",1083.000255478
"x021506",537.999825846
"x021507",630.999983421001
"x021508",2517.000151119
"x021509",4204.999294766
"x021510",1135.000094391
"x021511",2860.00119054401
"x021601",14756.001739975
"x021602",3132.001174227
"x021603",6388.99931433701
"x021604",2328.000474559
"x021701",4606.000098037
"x021702",4038.00195426299
"x021703",427.9999615
"x021704",664.000299213
"x021705",944.999964823001
"x021706",1696.000668513
"x021707",969.999613873999
"x021708",1603.000627162
"x021709",448.000008577
"x021710",2668.000794315
"x021801",213872.06679951
"x021802",4788.99995936396
"x021803",16653.0116302401
"x021804",3340.00052881199
"x021805",8311.00120604106
"x021806",14413.004354394
"x021807",4921.000134554
"x021808",21306.0012713278
"x021809",163579.039416936
"x021901",5598.99970207599
"x021902",1694.999739045
"x021903",567.000032784
"x021904",2935.99893746499
"x021905",949.999827975999
"x021906",3762.00043345001
"x021907",2447.00104819299
"x021908",2447.000227813
"x021909",6722.002122257
"x021910",1560.99995634
"x022001",21577.0000479221
"x022002",1748.000476018
"x022003",6862.9994769161
"x022004",1495.999917387
"x022005",12761.000477355
"x022006",2898.99995910701
"x022007",1955.000267048
"x022008",5601.002394887
"x030101",71259.9987104138
"x030102",1396.000395769
"x030103",1951.99991168
"x030104",17064.9961035851
"x030105",3068.99908389301
"x030106",3169.00053490801
"x030107",2927.999689592
"x030108",2678.99929129899
"x030109",11204.00508127
"x030201",43559.9815856054
"x030202",5756.999476395
"x030203",1237.999864822
"x030204",5453.99818344902
"x030205",3964.999717933
"x030206",793.000005489
"x030207",6453.00094391397
"x030208",3618.00048054502
"x030209",8681.00005207403
"x030210",2317.999670372
"x030211",910.999968407
"x030212",3047.00019287001
"x030213",21914.9925900669
"x030214",1693.999768127
"x030215",8769.99643915001
"x030216",19251.0005062431
"x030217",1964.998948825
"x030218",3815.00019089499
"x030219",1875.99910593
"x030220",4185.999926685
"x030301",2924.99929510701
"x030302",576.999964713
"x030303",1908.999912135
"x030304",1787.99964176
"x030305",2401.99920665001
"x030306",1099.000416875
"x030307",1160.999594072
"x030401",5073.99950583401
"x030402",621.000044706
"x030403",988.999900339
"x030404",1972.000392699
"x030405",729.00007273
"x030406",2754.999192047
"x030407",484.0001309
"x030408",780.999988444
"x030409",1613.000351807
"x030410",1065.999855387
"x030411",798.999854444
"x030412",1156.00033344
"x030413",745.000072952001
"x030414",1948.99949649
"x030415",2407.000008472
"x030416",1346.999621541
"x030417",1027.00045777
"x030501",10756.996339215
"x030502",4106.99950087201
"x030503",6967.00151680205
"x030504",9948.99996235999
"x030505",6180.00074495599
"x030506",15018.002576823
"x030601",5534.99967855899
"x030602",10746.004188065
"x030603",1823.999515785
"x030604",6979.000345979
"x030605",7208.00021590101
"x030606",2478.999983416
"x030607",2819.999886033
"x030608",4256.00051214401
"x030609",2822.001195321
"x030610",1802.000618
"x030611",1051.000437621
"x030701",5314.000617735
"x030702",2043.00022936
"x030703",2926.99965086
"x030704",1437.000559916
"x030705",903.999853847
"x030706",971.000113593
"x030707",837.999988078
"x030708",3119.00019002
"x030709",287.999994755
"x030710",592.999914397
"x030711",666.999991652999
"x030712",1302.000011576
"x030713",705.000017774
"x030714",1286.999392986
"x040101",57847.0005164074
"x040102",88055.9791449731
"x040103",99967.9919614808
"x040104",207113.863462295
"x040105",14046.9976984009
"x040106",3127.998747859
"x040107",52425.9992558541
"x040108",35943.0200427767
"x040109",63899.0264623785
"x040110",62895.0034863515
"x040111",5207.999725196
"x040112",135922.925812119
"x040113",493.000172974
"x040114",930.999984363001
"x040115",5042.99955085902
"x040116",4510.999067532
"x040117",25611.989205807
"x040118",691.000094894
"x040119",1490.000422494
"x040120",770.999974726
"x040121",6961.99981272298
"x040122",78761.9972890175
"x040123",17101.9998978269
"x040124",15391.0000829714
"x040125",4198.00192993905
"x040126",26511.9972365921
"x040127",1457.99977922
"x040128",36454.9975064555
"x040129",84251.0005799074
"x040201",13568.9960659449
"x040202",4690.00110522102
"x040203",7609.99955547304
"x040204",6451.00313515197
"x040205",7602.99753267501
"x040206",4285.00009765499
"x040207",1043.999946724
"x040208",16363.9954215789
"x040301",4288.999901636
"x040302",5099.99955232099
"x040303",5752.99992011602
"x040304",541.99999275
"x040305",3321.000301358
"x040306",682.000001342
"x040307",9385.00255430903
"x040308",3806.000348946
"x040309",3164.00012236799
"x040310",1654.000104666
"x040311",1546.000071179
"x040312",1968.999482173
"x040313",2032.000121727
"x040401",9249.998518903
"x040402",1101.999981062
"x040403",261.000053882
"x040404",1757.999936234
"x040405",1025.000324491
"x040406",767.000332724999
"x040407",1609.000413659
"x040408",545.999914884
"x040409",8799.99944483601
"x040410",2152.000211609
"x040411",474.000010121999
"x040412",220.999991177
"x040413",6936.00067843809
"x040414",1659.999599924
"x040501",6242.00033616299
"x040502",906.999957077
"x040503",2314.000278374
"x040504",1598.999304063
"x040505",3898.000574344
"x040506",1220.000207309
"x040507",729.000323181
"x040508",1106.000029924
"x040509",598.000068906999
"x040510",969.9998803
"x040511",788.000018599001
"x040512",755.999975561
"x040513",692.999941585999
"x040514",975.000159139001
"x040515",726.000069009999
"x040516",800.999999652999
"x040517",1601.999553904
"x040518",672.00005353
"x040519",2271.000443553
"x040520",65909.0089085451
"x040601",3525.99970616101
"x040602",710.999835971
"x040603",3473.999915788
"x040604",726.000021103
"x040605",640.999846341
"x040606",3567.00024607601
"x040607",517.000057219
"x040608",4288.00007248099
"x040701",26733.0003409889
"x040702",8823.00037211595
"x040703",7166.99955070202
"x040704",5278.99990527999
"x040705",1255.00013127
"x040706",6695.998965866
"x040801",3088.99988216001
"x040802",1974.999682541
"x040803",617.999939806
"x040804",2040.999600297
"x040805",1203.999788996
"x040806",2528.00069963801
"x040807",286.999966386
"x040808",346.999970674
"x040809",329.000096552
"x040810",724.000033021
"x040811",604.999967831999
"x050101",103514.959234262
"x050102",8087.99580562903
"x050103",4600.000723843
"x050104",29459.0004843393
"x050105",6154.000134767
"x050106",5701.99919175699
"x050107",3295.99977589201
"x050108",5384.99993313201
"x050109",1477.999615562
"x050110",50325.0015194781
"x050111",1515.000050802
"x050112",6327.99988496997
"x050113",5504.00014400698
"x050114",14900.994822463
"x050115",19480.0018179979
"x050116",29229.9990459108
"x050201",6008.00219659697
"x050202",8905.99949997904
"x050203",8146.00015278399
"x050204",2167.00019012301
"x050205",4407.99985209801
"x050206",3176.999598755
"x050301",3238.99950556
"x050302",1915.999705916
"x050303",1392.000311615
"x050304",2181.000017759
"x050401",41614.9902699399
"x050402",1260.000182269
"x050403",4400.00000883598
"x050404",2838.000264319
"x050405",5989.99992798701
"x050406",4074.999618867
"x050407",11915.004162853
"x050408",11058.0012727902
"x050409",3938.00025208899
"x050410",3861.000510348
"x050411",2692.000225697
"x050412",2261.999648558
"x050501",11167.998819736
"x050502",8495.99981443103
"x050503",10038.000841611
"x050504",1738.000345588
"x050505",4545.00014146201
"x050506",1337.000032889
"x050507",12376.9968578841
"x050508",10667.007174771
"x050509",10459.0044640011
"x050510",4501.00051664097
"x050511",1126.999851742
"x050601",14438.992360754
"x050602",2963.001547928
"x050603",2192.998829299
"x050604",1797.000139706
"x050605",2302.999436247
"x050606",2702.000000132
"x050607",1732.00009357
"x050608",1721.000120643
"x050609",1181.99994708
"x050610",960.000108595001
"x050611",2896.999947664
"x050612",2452.999866123
"x050613",2041.000240549
"x050614",851.000020390002
"x050615",1850.000009067
"x050616",1022.999685881
"x050617",2785.000579724
"x050618",1001.000200885
"x050619",4987.00053980601
"x050620",827.999999765001
"x050621",1378.999595889
"x050701",13851.9991909811
"x050702",2334.000165018
"x050703",1767.000269071
"x050704",669.999981394999
"x050705",6548.00097724799
"x050706",2176.000333201
"x050707",548.000035282
"x050708",1224.000297085
"x050801",3316.99879385501
"x050802",495.999971872
"x050803",468.999980093
"x050804",2078.99951017299
"x050805",652.000024904
"x050806",1525.000254883
"x050807",438.999934071
"x050808",312.000039337
"x050809",232.999948615
"x050810",537.000004167
"x050901",2615.998962852
"x050902",346.999999169
"x050903",505.999964965
"x050904",515.000052449
"x050905",390.000045896
"x050906",1311.000343813
"x050907",582.999960072
"x050908",843.999957557
"x050909",1047.999726898
"x050910",625.000027897
"x050911",1059.000213531
"x051001",1975.999832625
"x051002",1582.999987974
"x051003",660.999965791
"x051004",482.999925973
"x051005",4012.999161793
"x051006",1176.999492764
"x051007",1057.999690284
"x051008",1137.999662764
"x051009",1338.000441077
"x051010",2188.999726157
"x051011",2692.00033880501
"x051012",2496.999940868
"x051101",6835.001977287
"x051102",935.999921073999
"x051103",869.999963037
"x051104",1765.999875251
"x051105",1429.999755616
"x051106",1212.999546447
"x051107",1114.999668959
"x051108",4004.000451364
"x060101",231243.022395316
"x060102",8484.00001855898
"x060103",3877.998547327
"x060104",7264.00255347097
"x060105",20568.001678059
"x060106",16064.0001137691
"x060107",6225.00015184008
"x060108",48601.9785836397
"x060109",8847.99937228999
"x060110",3769.00013554299
"x060111",10085.004583592
"x060112",4563.99915051399
"x060201",32650.9966083825
"x060202",25109.0050241592
"x060203",14749.004868922
"x060204",8120.99896640407
"x060301",28005.0000042212
"x060302",2762.00145305699
"x060303",7449.000875803
"x060304",11279.004675948
"x060305",477.000075818
"x060306",2756.998942623
"x060307",4077.999642623
"x060308",5907.00005486502
"x060309",7898.99993348605
"x060310",5504.00069119502
"x060311",1116.000729331
"x060312",6990.000173049
"x060401",49863.014042071
"x060402",3384.99973107099
"x060403",3700.999957056
"x060404",3799.999260525
"x060405",2379.000326982
"x060406",2467.000210066
"x060407",5959.99998165701
"x060408",6008.99985894201
"x060409",8712.99885957206
"x060410",11746.0006738051
"x060411",7480.99686745302
"x060412",3359.000144504
"x060413",4701.99822367302
"x060414",1281.00008904
"x060415",8849.00070422801
"x060416",995.000451452
"x060417",17007.991707795
"x060418",896.999999171001
"x060419",9788.00044992799
"x060501",8131.00016637893
"x060502",2810.99992572901
"x060503",1422.999964709
"x060504",2844.998839502
"x060505",3569.00026389999
"x060506",1056.999555252
"x060507",2609.00055311301
"x060508",7086.99786371805
"x060601",51308.9743552133
"x060602",9721.99917655103
"x060603",3317.000467756
"x060604",2618.00008076199
"x060605",4087.99972865902
"x060606",5288.00024063802
"x060607",13911.0035104521
"x060608",4442.00163169801
"x060609",1899.999940376
"x060610",3153.00055164701
"x060611",2757.99961808499
"x060612",5070.99702935897
"x060613",7686.99921084902
"x060614",9406.001166166
"x060615",1163.000035834
"x060701",65204.9987540809
"x060702",3050.99940609901
"x060703",16223.0014240687
"x060801",100920.015995951
"x060802",16081.9988091318
"x060803",10260.001387503
"x060804",10663.0039477111
"x060805",8651.0011451291
"x060806",4547.00059303297
"x060807",9079.00366121901
"x060808",6856.00023031101
"x060809",7515.00298930799
"x060810",4882.000549183
"x060811",7749.00278717793
"x060812",10630.0033187059
"x060901",38134.9986170007
"x060902",15316.0020503059
"x060903",18857.994953656
"x060904",20538.0143291308
"x060905",9922.00326144102
"x060906",19372.0012389457
"x060907",19333.0005324109
"x061001",21014.9891951679
"x061002",3095.999809141
"x061003",2850.999353154
"x061004",5460.99935091001
"x061005",1995.000447952
"x061006",3710.999998875
"x061007",13023.0086325539
"x061101",14269.0062364811
"x061102",1367.999225146
"x061103",4286.002052789
"x061104",2901.00045512601
"x061105",1703.998718613
"x061106",2220.999625791
"x061107",4708.99987459699
"x061108",1368.000066638
"x061109",3470.00045133
"x061110",2303.999812383
"x061111",3863.999723807
"x061112",2816.00018107
"x061113",3219.00015198401
"x061201",13352.0060123539
"x061202",4573.00066951301
"x061203",997.999983418999
"x061204",3649.00051376099
"x061301",9791.00112803103
"x061302",1383.999952215
"x061303",9731.99949032501
"x061304",3535.99987873901
"x061305",2437.99966675
"x061306",2162.999767592
"x061307",4049.99981711998
"x061308",1501.999494701
"x061309",446.000004172
"x061310",1320.999905735
"x061311",2959.000010243
"x070101",479418.116181887
"x070102",77679.0016891626
"x070103",44376.9998462734
"x070104",62387.0017527532
"x070105",3926.00006722001
"x070106",331118.997429936
"x070107",48047.0034073524
"x080101",124706.97810626
"x080102",2410.99989284799
"x080103",2644.000369529
"x080104",61138.997781572
"x080105",120063.069743559
"x080106",100123.997290166
"x080107",5938.000017075
"x080108",61467.9861277119
"x080201",4779.00140688798
"x080202",2952.99944007399
"x080203",2395.000114907
"x080204",1203.000378482
"x080205",7767.99737153801
"x080206",2094.999035983
"x080207",3484.998441157
"x080301",23431.9962882982
"x080302",7598.00353421594
"x080303",2588.999705696
"x080304",4428.00022138099
"x080305",4864.998758771
"x080306",8050.99969635601
"x080307",3376.999719246
"x080308",3250.999695322
"x080309",3762.000369904
"x080401",22560.9988828959
"x080402",3664.999428047
"x080403",5845.99960075497
"x080404",6570.99972507295
"x080405",11143.9963921489
"x080406",5975.99999005
"x080407",4758.00037492502
"x080408",9780.99995484402
"x080501",9366.99851703103
"x080502",5589.99987873794
"x080503",5247.99951676101
"x080504",2205.00047287101
"x080505",5685.00058436102
"x080506",1924.00051188999
"x080507",2777.999683716
"x080508",2688.99978411
"x080601",62747.0031524482
"x080602",5152.99916800801
"x080603",5059.99991725801
"x080604",10554.002980593
"x080605",8090.99954857403
"x080606",4581.999553337
"x080607",2846.000364792
"x080608",5493.997652204
"x080701",23204.9999780319
"x080702",4220.99995495103
"x080703",6750.00023312802
"x080704",7423.00095872898
"x080705",12556.7212985599
"x080706",4697.99969289299
"x080707",4078.99986363898
"x080708",8332.276513432
"x080801",37186.9975977064
"x080802",937.000022535001
"x080803",10929.0007258911
"x080804",1103.999296901
"x080805",5162.99855486605
"x080806",3015.999645927
"x080807",1765.999948256
"x080808",2094.000724095
"x080901",30861.9869160756
"x080902",27152.9925000643
"x080903",5581.99861755502
"x080904",4763.00034688703
"x080905",4931.99969101298
"x080906",15224.000047455
"x080907",18722.0012611091
"x080908",7003.00010414706
"x080909",10944.0027856019
"x080910",25366.0004038929
"x080911",4891.99973994402
"x080912",2321.000359302
"x080913",2315.000007987
"x080914",7622.00040739398
"x081001",3486.00017934599
"x081002",3266.999923694
"x081003",3265.00030195401
"x081004",1017.999576938
"x081005",5180.00001703198
"x081006",5972.00010710403
"x081007",2161.99946437
"x081008",1089.000001892
"x081009",2057.000281341
"x081101",13150.9950907158
"x081102",2935.000629408
"x081103",9546.000673037
"x081104",9069.00075165598
"x081105",7666.99978872094
"x081106",4871.99994289098
"x081201",11728.0016538931
"x081202",6485.00029711495
"x081203",2480.999661436
"x081204",3105.00018574
"x081205",14976.9974205362
"x081206",4694.999897605
"x081207",4848.000029287
"x081208",4916.99952091697
"x081209",4868.00002170704
"x081210",17465.9906112457
"x081211",10280.99628615
"x081212",11555.9989149789
"x081301",22406.0073405544
"x081302",11652.0020524599
"x081303",6011.99993342103
"x081304",5613.999704668
"x081305",6667.99997018895
"x081306",11380.998874948
"x081307",3341.99978510199
"x090101",40745.0169585369
"x090102",2147.999240283
"x090103",18917.991225918
"x090104",897.999691261001
"x090105",1189.999953514
"x090106",1955.000302054
"x090107",689.999982959
"x090108",897.000005603
"x090109",773.000230320001
"x090110",1002.00042295
"x090111",525.999828337
"x090112",1031.000147706
"x090113",1804.999162181
"x090114",2094.000053107
"x090115",523.999967693
"x090116",1997.999543884
"x090117",20847.0011598763
"x090118",16084.995519379
"x090119",6573.00033115198
"x090201",9398.00448219993
"x090202",3351.999608192
"x090203",4935.99902680801
"x090204",1942.001259204
"x090205",1612.000575305
"x090206",10903.004567964
"x090207",3024.000700467
"x090208",5157.000615968
"x090301",24722.0052844761
"x090302",7455.99947927299
"x090303",641.999993023
"x090304",3123.99815320799
"x090305",994.000083069999
"x090306",3764.999139488
"x090307",1401.00015664
"x090308",1150.000124216
"x090309",1799.999832806
"x090310",2453.999491935
"x090311",1516.000081883
"x090312",3202.999894629
"x090401",3126.000120896
"x090402",1029.000333673
"x090403",1559.999720235
"x090404",966.000500697001
"x090405",940.000008597
"x090406",750.999980225001
"x090407",984.000392674
"x090408",409.000017285
"x090409",1225.999951615
"x090410",712.000187386
"x090411",944.000016333998
"x090412",684.000046269
"x090413",1560.000504326
"x090501",5402.999862219
"x090502",5774.99967825896
"x090503",2077.999602161
"x090504",2548.00064443299
"x090505",1131.000583343
"x090506",3519.000920472
"x090507",4678.00037321301
"x090508",788.000051609
"x090509",3572.99980784699
"x090510",1972.000313738
"x090511",3084.000886094
"x090601",2288.000666004
"x090602",805.000066635
"x090603",1061.999681526
"x090604",467.999971507001
"x090605",883.000057989
"x090606",864.999933243
"x090607",2975.00106576999
"x090608",1094.000172154
"x090609",728.000069266
"x090610",1438.00027245
"x090611",954.999931868001
"x090612",1107.999727869
"x090613",1817.99995619201
"x090614",395.999899867
"x090615",787.999982348001
"x090616",718.999988539
"x090701",10420.99509684
"x090702",3461.99958860399
"x090703",3717.000309961
"x090704",4070.00132882701
"x090705",11859.000599423
"x090706",9611.00009534897
"x090707",3386.99893791401
"x090709",3168.000433179
"x090710",1548.999704474
"x090711",5426.998934573
"x090713",761.999871259
"x090714",4072.99790965199
"x090715",2835.00011347701
"x090716",1947.000415692
"x090717",4927.00040675201
"x090718",3210.99975396599
"x090719",4166.00045338599
"x090720",2529.000259512
"x090721",1376.99968781
"x090722",2061.999949461
"x090723",1612.000563038
"x100101",92845.9999225886
"x100102",85304.9975508739
"x100103",13411.000433515
"x100104",17278.9980721261
"x100105",4672.00053620699
"x100106",3721.99932281899
"x100107",4939.000899179
"x100108",2838.999640012
"x100109",21328.9876945273
"x100110",1600.999905891
"x100111",44775.9915352444
"x100112",5374.99948863503
"x100113",8524.99951483102
"x100201",21889.994393423
"x100202",2647.000018826
"x100203",1824.99970835
"x100204",4733.99975525602
"x100205",8145.00286411308
"x100206",1635.000351734
"x100207",9397.99987846701
"x100208",3596.99951481799
"x100301",6987.99852900001
"x100307",3498.99951302999
"x100311",5990.99896718001
"x100313",5804.00163572199
"x100316",1262.999783221
"x100317",5581.001017499
"x100321",1751.999991042
"x100322",1883.999700254
"x100323",2387.000354693
"x100401",6018.99937576801
"x100402",2802.999667377
"x100403",1665.999992847
"x100404",6699.99918101501
